uid,half_width,asymmetry,latency,rise,organoid,n_spikes,fr,ISI.median,age
TC028_3B,0.23786699061824498,0.2446684680889244,1.8333333333333333,0.0618191630454452,TSCp5_32s,1200,0.64925321,0.08146667,3.8227959104938267
TC028_5C,0.289433173474517,-0.049948118791928675,1.1333333333333333,0.1959286761283458,TSCp5_32s,1705,0.92248061,0.0812,3.8227959104938267
TC028_15C,0.3812277292873607,-0.06542099757753733,1.8,0.481935642477048,TSCp5_32s,1009,0.54591374,0.05708333,3.8227959104938267
TC028_9C,0.34392801126002887,-0.061991677228137754,1.7333333333333334,0.37450813612230505,TSCp5_32s,763,0.41281684,0.04125,3.8227959104938267
TC028_11D,0.3105843757347479,-0.053317311835349095,1.8,0.2292155616886987,TSCp5_32s,743,0.40199595,0.18685,3.8227959104938267
TC021_6C,0.42278093411261275,-0.007735938066563128,1.5333333333333332,0.4720609023230978,TSCp5_30s,4310,3.53265716,0.02783333,8.691890432098766
TC008_389A,0.13828959941789118,0.3384771437802466,0.8333333333333334,0.05747787194558877,TSCp5_32s,4695,1.05662115,0.068,3.7558449074074076
TC008_32A,0.304898433455868,0.05902805674371658,1.1,0.1847839230301029,TSCp5_32s,790,0.17779142,0.4519,3.7558449074074076
TC008_390A,0.3942631195449586,-0.024419571893868376,1.8,0.23121839179919565,TSCp5_32s,4339,0.97650249,0.08641667,3.7558449074074076
TC008_61A,0.10314865348031266,0.6144939783403176,0.7,0.0450459170183206,TSCp5_32s,842,0.18949414,0.14976667,3.7558449074074076
TC008_74B,0.21906584883733374,0.4245331520290759,1.9,0.07499326529978727,TSCp5_32s,1370,0.30832183,0.04873333,3.7558449074074076
TC008_75B,0.2996294117992207,-0.03418485194864329,1.3333333333333333,0.21367598900769616,TSCp5_32s,471,0.10599969,1.26625,3.7558449074074076
TC008_90B,0.27443206498795025,-0.008418759703889226,1.9333333333333333,0.15174106316371644,TSCp5_32s,5086,1.14461665,0.0486,3.7558449074074076
TC008_215D,0.383584333977426,-0.1950929675369789,1.2666666666666666,0.2403368998696185,TSCp5_32s,2025,0.45573117,0.07045,3.7558449074074076
TC008_319F,0.3693532429524723,-0.11510017556265538,1.1333333333333333,0.4974555371607896,TSCp5_32s,777,0.17486574,0.1591,3.7558449074074076
TC008_330F,0.12798254781208768,0.47099452190860314,0.43333333333333335,0.04068565820463471,TSCp5_32s,1037,0.23337937,0.10806667,3.7558449074074076
TC008_335G,0.3235249803035316,-0.0350628966200099,1.9666666666666666,0.16411609623315754,TSCp5_32s,339,0.07629277,0.16143333,3.7558449074074076
TC008_336G,0.16442827480103805,0.19114651742714106,0.6,0.07116530057023596,TSCp5_32s,593,0.13345609,0.08045,3.7558449074074076
TC008_340G,0.20755091724943567,0.5070887002951128,0.7,0.04545347667097275,TSCp5_32s,1379,0.3103473,0.0732,3.7558449074074076
TC033_20B,0.22847975086213168,0.15030205976684083,0.5,0.0863172845196587,TSCp5_30s,5041,5.33656908,0.0105,6.388572916666666
TC033_23B,0.3329435033951846,0.4631986225977011,1.3,0.10034894355240856,TSCp5_30s,394,0.41710141,0.04636667,6.388572916666666
TC033_21B,0.31534453328663475,0.07829973857949729,0.9333333333333333,0.12672354111803089,TSCp5_30s,166,0.17573308,0.03186667,6.388572916666666
TC033_104C,0.3093393972748061,0.10984252824418628,1.2666666666666666,0.1523962640264088,TSCp5_30s,173,0.18314351,0.09331667,6.388572916666666
TC033_44C,0.23849519892131307,0.9539506347871374,0.36666666666666664,0.06490046348553259,TSCp5_30s,4344,4.59870186,0.0137,6.388572916666666
TC033_45C,0.29490681145878855,0.009594521716227877,0.9666666666666667,0.12347907244391838,TSCp5_30s,37,0.03916942,18.53991667,6.388572916666666
TC033_107C,0.23411171836577319,0.9238121302709416,0.43333333333333335,0.06589307203004727,TSCp5_30s,425,0.44991904,0.05518333,6.388572916666666
TC033_54C,0.281111769711197,-0.026818997652906296,0.4666666666666667,0.17454220731998144,TSCp5_30s,68,0.07198705,0.72446667,6.388572916666666
TC033_57C,0.2846199558796319,0.41057201543632516,1.4333333333333333,0.08621835379974835,TSCp5_30s,63,0.06669388,16.7386,6.388572916666666
TC033_58C,0.34229105609963073,-0.004570276794712558,1.1666666666666667,0.24929834585564095,TSCp5_30s,34,0.03599352,22.20343333,6.388572916666666
TC033_61D,0.4100618709571594,0.3799540683742011,1.0666666666666667,0.16367448226217385,TSCp5_30s,2186,2.31417179,0.0111,6.388572916666666
TC033_69D,0.3938109543413918,0.06611853510977911,1.3666666666666667,0.24367675923340545,TSCp5_30s,93,0.09845287,0.43665,6.388572916666666
TC033_77E,0.3363266180471849,0.08426301555104798,0.6333333333333333,0.25112111659412123,TSCp5_30s,125,0.13232913,0.20236667,6.388572916666666
TC033_83E,0.3179845666867564,0.07211408460664859,0.7333333333333333,0.18744079092157928,TSCp5_30s,1003,1.06180892,0.01748333,6.388572916666666
TC033_105E,0.3341306812190235,0.24745824809941078,1.6,0.1953889657370882,TSCp5_30s,55,0.05822482,17.21225,6.388572916666666
TC015_175A,0.34957837350028337,0.0009661749029997368,2.0,0.28556495151170885,TSCp5_32s,1478,0.85291485,0.0406,8.422952932098765
TC015_173A,0.2988064018278121,0.12456700244443382,1.0333333333333332,0.08840348119777938,TSCp5_32s,1800,1.03873257,0.0305,8.422952932098765
TC015_55B,0.38276732049953377,0.0033400720752395363,1.4666666666666666,0.20797046685255913,TSCp5_32s,141,0.08136738,0.09533333,8.422952932098765
TC015_76B,0.35940864469123096,-0.05051568225195709,1.9666666666666666,0.4598209729226698,TSCp5_32s,834,0.48127942,0.0538,8.422952932098765
TC015_121C,0.3426942595957712,-0.19158888676584765,1.3666666666666667,0.30898586714010107,TSCp5_32s,1780,1.02719109,0.01826667,8.422952932098765
TC015_172C,0.15698556997668356,-0.07132412853969707,0.9666666666666667,0.09189524072745646,TSCp5_32s,84,0.04847419,0.0146,8.422952932098765
TC015_128C,0.3437907405600157,-0.12239399416098985,1.3333333333333333,0.3441394012521956,TSCp5_32s,445,0.25679777,0.01765,8.422952932098765
TC015_136C,0.34783961487414505,-0.10237625151585003,1.2666666666666666,0.37541701863464305,TSCp5_32s,170,0.09810252,0.01623333,8.422952932098765
TC015_166D,0.6158611309602852,-0.09685682266929929,1.2,0.31886210613598653,TSCp5_32s,185,0.10675863,0.12143333,8.422952932098765
TC027_53A,0.36443018511630354,-0.09721296331883865,2.0,0.2804697460059162,TSCp5_30s,1840,2.25144092,0.19093333,3.819775077160494
TC027_2A,0.6322969907965965,0.25175733426052144,1.4333333333333333,0.3416275603592174,TSCp5_30s,657,0.80391124,0.63176667,3.819775077160494
TC027_3A,0.28571081243417307,0.03283615832354794,1.1333333333333333,0.11459966681728133,TSCp5_30s,840,1.02783173,0.6217,3.819775077160494
TC027_54A,0.24913996048832013,0.22937121159740947,1.3,0.08673508137407115,TSCp5_30s,2140,2.61852368,0.16153333,3.819775077160494
TC027_12A,0.2320500111524396,-0.11605573083499919,1.0666666666666667,0.14684390844716474,TSCp5_30s,164,0.20067191,1.81066667,3.819775077160494
TC027_58B,0.32032303124995515,-0.04091745159314335,1.7,0.1509992152308977,TSCp5_30s,3917,4.79287722,0.13051667,3.819775077160494
TC027_20B,0.30290962532050497,0.5300871819071059,0.9333333333333333,0.09069724650762201,TSCp5_30s,885,1.08289414,0.34966667,3.819775077160494
TC027_55C,0.3696554062342438,-0.08574981491251013,1.9333333333333333,0.2648612452757192,TSCp5_30s,1802,2.20494377,0.0694,3.819775077160494
TC027_48D,0.46880688071136184,-0.0173434856175973,1.9333333333333333,0.18936844650896537,TSCp5_30s,455,0.55674218,0.28473333,3.819775077160494
TC031_11A,0.22593737558283752,0.02622094295663642,0.9333333333333333,0.16545632477910388,TSCp5_30s,99,0.07585001,0.0107,6.121557870370371
TC031_33B,0.330554536408218,-0.008854764665763681,1.0,0.1881343664841168,TSCp5_30s,223,0.17085406,0.00976667,6.121557870370371
TC029_3B,0.1945775822492673,0.3112252116883454,0.5666666666666667,0.08003951515039537,TSCp5_32s,679,1.03784205,0.04763333,4.357079475308642
TC029_5C,0.0915939785321657,0.5242105437716185,0.7,0.030323644980353254,TSCp5_32s,153,0.23385837,0.23985,4.357079475308642
TC012_428A,0.10155535500257121,0.6258432556213074,0.4,0.0440635879332324,TSCp5_32s,852,0.43885241,0.0971,6.719706790123457
TC012_416A,0.11298572275720341,0.25128151916540603,0.3,0.0514599342538259,TSCp5_32s,433,0.2230318,0.32131667,6.719706790123457
TC012_46A,0.28617657340526154,-0.023079697798647845,1.9,0.13555489225631873,TSCp5_32s,269,0.13855786,2.06998333,6.719706790123457
TC012_423B,0.33736458994724833,-0.10492134419091216,1.6666666666666667,0.2070231333895047,TSCp5_32s,396,0.20397365,0.15766667,6.719706790123457
TC012_137C,0.220984915349306,-0.010693108691657124,2.0,0.17336976493731768,TSCp5_32s,1050,0.54083923,0.0587,6.719706790123457
TC012_430C,0.11238305478571532,0.6230937811870768,1.7,0.03789229123372664,TSCp5_32s,2244,1.15585071,0.01893333,6.719706790123457
TC012_154C,0.5083136303548647,0.050790335583996774,1.8,0.2032092573151457,TSCp5_32s,1369,0.70515134,0.05325,6.719706790123457
TC012_431D,0.20629192745881064,0.7008436198446408,0.4,0.06472943682923453,TSCp5_32s,1922,0.98999334,0.03446667,6.719706790123457
TC012_432D,0.449192237768631,-0.023980015853321567,1.9333333333333333,0.2156660382860127,TSCp5_32s,1314,0.67682167,0.05726667,6.719706790123457
TC012_284E,0.31614732999866724,0.3663612383257683,1.9,0.10101575328782293,TSCp5_32s,289,0.14885956,0.6093,6.719706790123457
TC012_308F,0.14206582976359647,0.2090013312987401,0.4,0.04871208080504464,TSCp5_32s,2655,1.36755063,0.0167,6.719706790123457
TC012_309F,0.11111074922187426,0.40384604941186786,0.3333333333333333,0.03901317105273184,TSCp5_32s,3003,1.54680021,0.01693333,6.719706790123457
TC012_317F,0.3346905801835852,-0.04444972341941834,1.9666666666666666,0.14467610643117107,TSCp5_32s,324,0.16688754,0.21866667,6.719706790123457
TC012_364G,0.13084141515659078,0.21487590251411573,0.3,0.05547640150062444,TSCp5_32s,2327,1.19860276,0.02905,6.719706790123457
TC018_8A,0.28730099941211074,-0.12035571675574604,1.3333333333333333,0.430368925764467,TSCp5_30s,260,0.13967393,0.0236,8.52002237654321
TC018_48B,0.3306039810985183,-0.14249507038966314,1.3333333333333333,0.23312431057380392,TSCp5_30s,1128,0.60596996,0.05463333,8.52002237654321
TC018_49C,0.3207200735108643,-0.07157486706896135,0.9333333333333333,0.3073920172499877,TSCp5_30s,226,0.12140888,0.12393333,8.52002237654321
TC018_49C,0.3207200735108643,-0.07157486706896135,0.9333333333333333,0.3073920172499877,TSCp5_30s,226,0.12140888,0.12393333,8.52002237654321
TC018_50C,0.27869952987681235,-0.528788430052756,0.8333333333333334,0.14350509046948592,TSCp5_30s,212,0.11388797,0.15906667,8.52002237654321
TC018_32C,0.32904727596962335,-0.08938262381731851,1.3333333333333333,0.5001365596060798,TSCp5_30s,1696,0.91110378,0.03603333,8.52002237654321
TC018_51D,0.07506198585392762,1.077530445217717,1.2666666666666666,0.038541089114833935,TSCp5_30s,844,0.45340306,0.05446667,8.52002237654321
TC020_18C,0.1976753167599701,0.37516142918639694,0.36666666666666664,0.07043169718411472,TSCp5_32s,172,0.26863896,0.0691,8.690661651234567
TC019_1A,0.5037974993801356,0.027050214694159733,1.9666666666666666,0.12319479189119041,TSCp5_32s,117,0.06957183,7.9116,8.521093364197531
TC019_0A,0.18704665518667718,0.5020947027529624,1.1,0.045016476693253316,TSCp5_32s,115,0.06838257,0.07076667,8.521093364197531
TC019_8A,0.36720156837989393,-0.003483666299358118,1.4,0.13466038173010683,TSCp5_32s,81,0.04816511,0.41196667,8.521093364197531
TC019_9A,0.1149245328000146,0.7657928317100668,0.3333333333333333,0.03494658633456898,TSCp5_32s,2416,1.43662851,0.03573333,8.521093364197531
TC019_12B,0.5011854315292602,0.028759860936254752,1.9666666666666666,0.2832544966795806,TSCp5_32s,84,0.049949,11.586,8.521093364197531
TC019_42B,0.10134300273226604,0.4789639591600843,0.6,0.03405720532113913,TSCp5_32s,2520,1.49847013,0.0362,8.521093364197531
TC019_19B,0.4160641208365687,-0.011047553580634858,1.8666666666666667,0.2720781901334533,TSCp5_32s,170,0.10108727,6.6726,8.521093364197531
TC019_25B,0.34282490377529057,-0.029180930876247357,1.9,0.20067979121073876,TSCp5_32s,128,0.07611277,1.31873333,8.521093364197531
TC019_31C,0.13258498063757262,0.1995178688469956,0.3333333333333333,0.052818020594207836,TSCp5_32s,82,0.04875974,7.06603333,8.521093364197531
TC022_0A,0.2745943948340634,0.41833626353900605,1.1,0.08106476245776643,TSCp5_32s,2352,2.04995761,0.0431,8.693157407407407
TC022_5C,0.37834103779212874,-0.11827187829459243,1.0666666666666667,0.381639618617542,TSCp5_32s,1263,1.10080632,0.08846667,8.693157407407407
TC022_6C,0.13578496991032504,0.29218755353469933,0.5333333333333333,0.05101377692868259,TSCp5_32s,5634,4.91048518,0.0138,8.693157407407407
TC022_8C,0.28730599564274445,0.3706642148502958,1.2,0.06107508677481069,TSCp5_32s,142,0.12376445,5.6611,8.693157407407407
TC009_38D,0.5777854990500998,0.022184195388784172,1.5333333333333332,0.17137963413965285,TSCp5_30s,831,0.21435567,0.11271667,5.651020447530865
TC009_119E,0.33743505787612044,0.08747261416317156,1.3333333333333333,0.07688814209792554,TSCp5_30s,5590,1.44193524,0.07616667,5.651020447530865
TC009_65G,0.464351499186711,-0.029105903321727813,1.9333333333333333,0.35621293712469276,TSCp5_30s,653,0.16844074,0.05243333,5.651020447530865
TC009_84G,0.35749569572776685,-0.17413932934633833,1.5,0.09029286539407953,TSCp5_30s,2879,0.74263534,0.0404,5.651020447530865
TC030_111A,0.2511328680418579,0.1886156955203772,0.6666666666666666,0.07726046445210552,TSCp5_30s,120,0.06022974,11.2011,5.989975308641975
TC030_118A,0.40220139215344114,0.07587316801235844,2.0,0.09953152978816154,TSCp5_30s,400,0.2007658,0.51826667,5.989975308641975
TC030_112A,0.32971324789454737,-0.023176655908174613,1.3333333333333333,0.20470701648166098,TSCp5_30s,1349,0.67708266,0.08376667,5.989975308641975
TC030_117B,0.2757768116083139,-0.021407363057636148,1.5333333333333332,0.23695416782215042,TSCp5_30s,153,0.07679292,11.66168333,5.989975308641975
TC030_105D,0.38938527725558836,-0.01671676260662571,1.7,0.17783282204510464,TSCp5_30s,113,0.05671634,13.63508333,5.989975308641975
TC017_0A,0.3665917328872162,0.033479807491106905,1.2,0.18139437391008476,TSCp5_30s,76,0.0599481,12.76416667,8.425413580246914
TC017_4A,0.17092316412053066,-0.0038898768802427958,1.1,0.09095715954282682,TSCp5_30s,287,0.22638297,0.04688333,8.425413580246914
TC017_20B,0.22030060913236582,0.5496165946968229,0.5333333333333333,0.07326862009491819,TSCp5_30s,4518,3.56375702,0.25946667,8.425413580246914
TC017_26B,0.41104763892804,0.024488610359742747,1.9,0.09717786705054673,TSCp5_30s,986,0.77774777,0.06176667,8.425413580246914
TC017_28B,0.24645926701257395,-0.033307737128781795,1.3333333333333333,0.3017344029965535,TSCp5_30s,557,0.4393565,0.02373333,8.425413580246914
TC017_30B,0.5927507888578863,0.028055179087510835,1.7,0.16736993927063135,TSCp5_30s,148,0.11674104,0.23193333,8.425413580246914
TC017_49C,0.28878772579360545,-0.006279383022555603,0.9,0.2733065542762513,TSCp5_30s,368,0.29027503,0.89416667,8.425413580246914
TC017_39C,0.2791959731214,-0.22061274704341613,1.0,0.22523812025357964,TSCp5_30s,165,0.13015049,0.11978333,8.425413580246914
TC010_13B,0.5216668545246714,0.030173277618083312,1.7333333333333334,0.22523621746297617,TSCp5_32s,302,0.06687078,0.5747,5.817425540123456
TC010_17B,0.33553972582170105,0.06593578714423895,1.7333333333333334,0.12057063719455362,TSCp5_32s,524,0.11602745,0.23986667,5.817425540123456
TC010_35C,0.37538902244242467,-0.015630647148363205,1.6,0.3938415986608078,TSCp5_32s,151,0.03343539,7.70195,5.817425540123456
TC010_60D,0.3557096141117467,-0.19539648719245162,1.1666666666666667,0.4357857423591878,TSCp5_32s,162,0.03587108,8.80206667,5.817425540123456
TC010_79D,0.15770241563936077,0.2435227206747955,0.6333333333333333,0.06714933824110574,TSCp5_32s,3617,0.80089938,0.02825,5.817425540123456
TC010_97D,0.10670914989482701,0.49891176198311993,0.6666666666666666,0.04227416143419826,TSCp5_32s,4786,1.05974687,0.0275,5.817425540123456
TC010_130E,0.2916126492839633,0.40065701986016566,0.5,0.14899302542349466,TSCp5_32s,3454,0.76480687,0.05366667,5.817425540123456
TC010_131E,0.35583494014585165,-0.1235384686351219,1.3333333333333333,0.2703205561983123,TSCp5_32s,855,0.18931959,0.05881667,5.817425540123456
TC010_132E,0.11523661342572779,0.5865114417805856,0.5666666666666667,0.04076864490085773,TSCp5_32s,1431,0.31686121,0.01511667,5.817425540123456
TC010_157G,0.11769188908938494,0.7022127508585252,0.6,0.039012964249400754,TSCp5_32s,1187,0.26283317,0.06216667,5.817425540123456
TC010_161G,0.2375222653207878,0.2389528015945449,0.6,0.0747304181148813,TSCp5_32s,140,0.0309997,10.6469,5.817425540123456
TC010_162H,0.07804903990608925,0.6682956207172079,0.5,0.04161866096951338,TSCp5_32s,1425,0.31553266,0.01548333,5.817425540123456
TC010_164H,0.46973005525531164,-0.03337447108603667,1.5333333333333332,0.15487156202639696,TSCp5_32s,205,0.04539242,3.8693,5.817425540123456
TC016_5C,0.10181598456383321,0.3265046067085623,0.5666666666666667,0.04326500435538397,TSCp5_32s,2879,3.84490601,0.0207,8.424470293209875
TC016_8C,0.3269420983690014,-0.08170783671255857,1.3,0.13744966108739334,TSCp5_32s,296,0.39530816,0.3883,8.424470293209875
TC016_27D,0.3174278231183294,0.1078354279370618,0.5333333333333333,0.13006509420653814,TSCp5_32s,960,1.2820805,0.084,8.424470293209875
TC011_0A,0.23984049055341453,0.14813489578674296,1.5,0.09989375646949554,TSCp5_30s,30,0.0066828,40.226,5.883484953703704
TC011_12C,0.38303135771874064,-0.10863528314042611,1.5333333333333332,0.2544399055265546,TSCp5_30s,190,0.04232437,0.07916667,5.883484953703704
TC011_14F,0.404810982437346,-0.05038497159365799,1.9333333333333333,0.3680650971728627,TSCp5_30s,70,0.01559319,0.05243333,5.883484953703704
TC011_21G,0.3214415283607719,0.00014040129028785805,1.7666666666666666,0.1879805991690413,TSCp5_30s,363,0.08086183,0.0435,5.883484953703704
TC011_26G,0.5205827848570936,-0.024568336460643284,1.4,0.4401544813808518,TSCp5_30s,349,0.07774319,0.05118333,5.883484953703704
TC011_27G,0.3512780728489848,-0.011721488808605811,1.9333333333333333,0.35706083477860395,TSCp5_30s,479,0.10670197,0.04333333,5.883484953703704
TC011_29H,0.5582519494896061,-0.043878105063119344,1.5,0.37324607537405136,TSCp5_30s,91,0.02027115,0.26833333,5.883484953703704
TC003_2B,0.10704047363728672,-0.04073791938528798,0.2,0.0937892392774342,TSCp5_32s,445,0.03903478,0.09806667,5.887439814814814
TC003_4B,0.10760881101559339,0.03979780480787479,0.23333333333333334,0.07477152257674623,TSCp5_32s,844,0.07403451,0.10186667,5.887439814814814
TC026_29B,0.31675327941815706,-0.04515347202693274,1.9666666666666666,0.6142095813889703,TSCp5_32s,3531,1.95382589,0.0445,3.7559988425925925
TC026_41B,0.40455075005819646,-0.047530942962868444,1.3333333333333333,0.3083440912349379,TSCp5_32s,118,0.06529353,15.09163333,3.7559988425925925
TC026_44B,0.2865688468018485,-0.16894617303563228,1.1666666666666667,0.2052041749224846,TSCp5_32s,38,0.02102673,21.54046667,3.7559988425925925
TC026_45B,0.3613364065036535,-0.10202492211838007,1.3666666666666667,0.43942320546922176,TSCp5_32s,322,0.17817387,0.25326667,3.7559988425925925
TC026_80C,0.42345596079301184,0.08964073454821356,0.9333333333333333,0.21511664491377946,TSCp5_32s,163,0.09019361,0.12755,3.7559988425925925
TC026_47C,0.3870796603867459,0.003291806482858822,1.3333333333333333,0.18620533867656378,TSCp5_32s,319,0.17651387,0.12493333,3.7559988425925925
TC026_88C,0.41205489411531177,-0.08191817337909538,1.1666666666666667,0.3613488256650911,TSCp5_32s,310,0.17153385,0.1368,3.7559988425925925
TC006_80A,0.1870863498091237,0.05965920474322477,0.7,0.13308902190918037,TSCp5_32s,5180,2.38424067,0.01553333,3.689852237654321
TC006_84C,0.171327526357481,-0.010284171334111941,0.7,0.09549532398326997,TSCp5_32s,3331,1.53318642,0.02266667,3.689852237654321
TC006_82C,0.15211859540187167,-0.012727695351698251,0.5333333333333333,0.09210077789577559,TSCp5_32s,426,0.19607848,0.19696667,3.689852237654321
TC002_1D,0.1264420270808247,-0.5612162767182965,0.1,0.16802372968511084,TSCp5_32s,220,0.05619977,0.02536667,5.88557175925926
TC002_4D,0.1306983663047023,0.7679007408654656,0.36666666666666664,0.042259568302775344,TSCp5_32s,626,0.15991388,0.04053333,5.88557175925926
TC002_5D,0.09967725138701553,-0.20534986524193982,0.2,0.08888061533930434,TSCp5_32s,337,0.08608783,0.02071667,5.88557175925926
TC025_1A,0.315781709525663,0.02036308292847907,1.8666666666666667,0.34511996963921615,TSCp5_30s,174,0.11548247,1.01663333,3.7548063271604937
TC025_4A,0.3054346990253033,-0.039514747032960415,1.8666666666666667,0.32611153480237765,TSCp5_30s,397,0.26348588,0.05433333,3.7548063271604937
TC025_11A,0.29181135461660024,-0.04391804045972228,1.4666666666666666,0.12510492776255,TSCp5_30s,115,0.07632462,0.088,3.7548063271604937
TC025_24B,0.2705104079918982,-0.06037695559477775,1.3666666666666667,0.16872135480797112,TSCp5_30s,1485,0.98558319,0.13335,3.7548063271604937
TC025_58B,0.37060411829450546,0.20589807805948734,1.0666666666666667,0.09630747199952576,TSCp5_30s,746,0.49511452,0.09683333,3.7548063271604937
TC025_27B,0.3056658424798551,0.045094897504088294,1.1333333333333333,0.10332773686832321,TSCp5_30s,238,0.15795879,0.15523333,3.7548063271604937
TC025_48D,0.2707941000651504,0.09095592022959748,1.1,0.08378948912238447,TSCp5_30s,544,0.36104866,0.31823333,3.7548063271604937
TC014_115A,0.18405752887287694,0.04120345670475692,0.8666666666666667,0.08335141404647761,TSCp5_32s,4230,2.08405782,0.02,7.020479166666666
TC014_12A,0.19294161542807065,-0.13964139653393548,0.9666666666666667,0.23986252979114533,TSCp5_32s,4629,2.28063916,0.01746667,7.020479166666666
TC014_13A,0.1193500720544165,-0.014059685869997427,1.7666666666666666,0.13318167215897864,TSCp5_32s,2139,1.05385335,0.0312,7.020479166666666
TC014_15A,0.3570015365063187,-0.03166135340595944,1.5333333333333332,0.18015516615596402,TSCp5_32s,719,0.35424056,0.01466667,7.020479166666666
TC014_38B,0.14146986402581707,-0.031563582906011516,1.3333333333333333,0.14710627562683076,TSCp5_32s,1269,0.62521735,0.04521667,7.020479166666666
TC014_45C,0.13546500996934252,-0.07026953891161851,0.9666666666666667,0.08406219883387915,TSCp5_32s,2989,1.47263566,0.01923333,7.020479166666666
TC014_57C,0.15016679059143576,0.07977425099174451,1.4333333333333333,0.05345147214690845,TSCp5_32s,4450,2.19244853,0.01826667,7.020479166666666
TC014_70C,0.19452505982413915,0.1773791317227469,0.9666666666666667,0.05377134699518157,TSCp5_32s,5419,2.66986036,0.01526667,7.020479166666666
TC014_94D,0.17412287180799382,-0.04002399872570558,1.0,0.28105297437837773,TSCp5_32s,2128,1.04843382,0.03563333,7.020479166666666
TC014_102D,0.15508398432741852,-0.03387023948868699,0.8333333333333334,0.11386000306097846,TSCp5_32s,3030,1.49283574,0.02573333,7.020479166666666
TC014_108D,0.317366901043408,-0.017141343114080387,1.6333333333333333,0.13926237646399547,TSCp5_32s,1079,0.53160718,0.02658333,7.020479166666666
TC000_0A,0.12230168246765748,-0.2845576854387426,0.16666666666666666,0.3007290734109219,TSCp5_32s,22,0.0057937,31.56536667,5.882765046296297
TC000_1B,0.07413066580847313,0.10800148015324373,0.06666666666666667,0.05081707042071575,TSCp5_32s,183,0.04819301,0.02378333,5.882765046296297
TC000_4D,0.19364933679449525,-0.37157321293392453,0.13333333333333333,0.16416220608176743,TSCp5_32s,61,0.01606434,34.71148333,5.882765046296297
TC023_30B,0.1756987644831026,0.3018760258137387,0.43333333333333335,0.07069197904061207,TSCp5_30s,42,0.03270805,14.11426667,9.055753472222221
TC023_31B,0.1269369788737772,0.2770552137611747,1.1666666666666667,0.050739332541623834,TSCp5_30s,1829,1.4243578,0.0212,9.055753472222221
TC023_32B,0.16308159771575484,0.3290420031173923,0.9333333333333333,0.07980330516840321,TSCp5_30s,1123,0.87455102,0.02613333,9.055753472222221
TC023_57D,0.35144209545329586,0.06407687754809441,1.9333333333333333,0.142416542625125,TSCp5_30s,621,0.48361192,0.04156667,9.055753472222221
TC023_47D,0.34850155425643575,0.04532480393143293,1.3333333333333333,0.18287321229489847,TSCp5_30s,168,0.13083221,0.04966667,9.055753472222221
TC023_54D,0.31901897582853256,-0.0032730311106485555,2.0,0.2159857881121944,TSCp5_30s,946,0.73670994,0.04916667,9.055753472222221
