uid,ISI.median,age,asymmetry,frequency,half_width,latency,location,n_spikes,organoid,repo_duration,rise
TC023_047D,0.04966667,9.055753472222221,0.12662166438139438,0.13083221,0.34850155425643575,1.3333333333333333,,168,TSCp5_30s,2.1198680636398914,0.18287321229489872
TC023_054D,0.04916667,9.055753472222221,0.0678927529128833,0.73670994,0.31901897582853256,2.2,,946,TSCp5_30s,1.560587002096436,0.21598578811219463
TC027_053A,0.19093333,3.819775077160494,0.10892935108902166,2.25144092,0.3644301851163031,2.0,,1840,TSCp5_30s,1.6322398461908192,0.2804697460059162
TC027_002A,0.63176667,3.819775077160494,0.26165816457979085,0.80391124,0.632296990796597,1.4333333333333333,,657,TSCp5_30s,2.2043784599899343,0.3416275603592174
TC027_003A,0.6217,3.819775077160494,0.12684526535440988,1.02783173,0.2857108124341735,1.1333333333333333,,840,TSCp5_30s,2.186221974137129,0.11459966681728109
TC027_054A,0.16153333,3.819775077160494,0.09149844493116699,2.61852368,0.24913996048832013,1.3,,2140,TSCp5_30s,2.1978545887961856,0.08673508137407115
TC027_012A,1.81066667,3.819775077160494,0.13627913053090676,0.20067191,0.2320500111524396,1.0666666666666667,,164,TSCp5_30s,2.2920792079207923,0.14684390844716474
TC027_058B,0.13051667,3.819775077160494,0.07351771897936253,4.79287722,0.32032303124995515,1.7,,3917,TSCp5_30s,1.9872662425294005,0.1509992152308977
TC027_020B,0.34966667,3.819775077160494,0.12159536903357049,1.08289414,0.30290962532050497,0.9333333333333333,,885,TSCp5_30s,2.2978918806094764,0.09069724650762177
TC027_055C,0.0694,3.819775077160494,0.09295264635761162,2.20494377,0.3696554062342438,1.9333333333333333,,1802,TSCp5_30s,1.7944199706314246,0.2648612452757192
TC027_048D,0.28473333,3.819775077160494,0.0466654977991455,0.55674218,0.46880688071136184,2.9,,455,TSCp5_30s,0.4087224906065482,0.18936844650896562
TC034_017B,0.31181667,7.119695987654321,0.10399733858658072,0.06281587,0.48163814753546247,2.433333333333333,,77,TSCp5_30s,0.6860979462875197,0.21594993219226238
TC034_002B,0.05493333,7.119695987654321,0.1018326928761454,0.02121055,0.31842137896825423,1.9,,26,TSCp5_30s,1.912928759894459,0.2890889671302043
TC034_007D,0.04276667,7.119695987654321,0.17351856807688618,0.17457918,0.3553581334943478,1.6666666666666667,,214,TSCp5_30s,1.9788189987163027,0.43367464528770916
TC034_016D,1.29383333,7.119695987654321,0.11096897985289415,0.02773688,0.37018095260011635,0.7666666666666666,,34,TSCp5_30s,2.4165555555555556,0.3208917089286679
TC009_038D,0.11271667,5.651020447530865,0.022364274639356606,0.21435567,0.5817264890383868,2.5666666666666664,,831,TSCp5_30s,1.3948800862301265,0.17247239202530928
TC009_119E,0.07616667,5.651020447530865,0.14240126698192399,1.44193524,0.33743505787612044,1.3333333333333333,,5590,TSCp5_30s,2.2039982828551974,0.07688814209792554
TC009_065G,0.05243333,5.651020447530865,0.06896910197375948,0.16844074,0.464351499186711,1.9333333333333333,,653,TSCp5_30s,1.684341637010676,0.35621293712469276
TC009_084G,0.0404,5.651020447530865,0.2138151179366097,0.74263534,0.35749569572776685,1.5,,2879,TSCp5_30s,2.055687118765698,0.09029286539407953
TC031_011A,0.0107,6.121557870370371,0.07536080657588771,0.07585001,0.22593737558283752,0.9333333333333333,,99,TSCp5_30s,2.0999559082892416,0.16545632477910388
TC031_033B,0.00976667,6.121557870370371,0.1416871772415668,0.17085406,0.330554536408218,1.0,,223,TSCp5_30s,2.028413654618474,0.18813436648411658
TC032_048D,0.03658333,6.1482322530864195,-0.010060872381276235,0.77542434,0.19137664928260278,0.6333333333333333,,1489,TSCp5_32s,0.0,0.06182777095975164
TC010_013B,0.5747,5.817425540123456,0.027378041447869518,0.06687078,0.5335335344733086,2.5,,302,TSCp5_32s,0.3793144208037821,0.2474367631373975
TC010_017B,0.23986667,5.817425540123456,-0.016680014360277256,0.11602745,0.34300828395054356,2.933333333333333,,524,TSCp5_32s,0.0,0.13386149689875565
TC010_035C,7.70195,5.817425540123456,0.04985337243401759,0.03343539,0.37538902244242467,2.0666666666666664,,151,TSCp5_32s,1.4811098860712975,0.3938415986608078
TC010_060D,8.80206667,5.817425540123456,0.22450819465753324,0.03587108,0.3557096141117467,1.1666666666666667,,162,TSCp5_32s,2.101280968468468,0.4357857423591878
TC010_079D,0.02825,5.817425540123456,0.10568039653282864,0.80089938,0.15770241563936077,0.6333333333333333,,3617,TSCp5_32s,2.409101455541144,0.06714933824110574
TC010_097D,0.0275,5.817425540123456,0.05637713719326586,1.05974687,0.10670914989482701,0.6666666666666666,,4786,TSCp5_32s,1.5047651186736928,0.04227416143419826
TC010_131E,0.05881667,5.817425540123456,0.1402613216454835,0.18931959,0.35583494014585165,1.3333333333333333,,855,TSCp5_32s,2.3108551641071964,0.2703205561983121
TC010_132E,0.01511667,5.817425540123456,0.0868124291350158,0.31686121,0.11523661342572779,0.5666666666666667,,1431,TSCp5_32s,2.1631929090140813,0.04076864490085773
TC010_157G,0.06216667,5.817425540123456,0.0698270061426928,0.26283317,0.11769188908938494,0.6,,1187,TSCp5_32s,0.8511994095214666,0.039012964249400754
TC010_161G,10.6469,5.817425540123456,0.2949612895037441,0.0309997,0.2375222653207878,0.6,,140,TSCp5_32s,1.2599082186065913,0.0747304181148813
TC010_162H,0.01548333,5.817425540123456,0.019296212431342535,0.31553266,0.07813430298789635,2.9,,1425,TSCp5_32s,0.11333139984532087,0.04163701463101527
TC010_164H,3.8693,5.817425540123456,0.07390708843288311,0.04539242,0.46973005525531164,2.1333333333333333,,205,TSCp5_32s,0.5270289855072463,0.15487156202639718
TC014_115A,0.02,7.020479166666666,0.10122703494839727,2.08405782,0.1840575288728767,0.8666666666666667,,4230,TSCp5_32s,2.3783830610683587,0.08335141404647761
TC014_012A,0.01746667,7.020479166666666,0.14524381194135427,2.28063916,0.19294161542807065,0.9666666666666667,,4629,TSCp5_32s,2.170840156816039,0.2398625297911451
TC014_013A,0.0312,7.020479166666666,0.021371543154574915,1.05385335,0.1193500720544165,1.7666666666666666,,2139,TSCp5_32s,1.611061189559264,0.1331816721589784
TC014_038B,0.04521667,7.020479166666666,0.03795206671696737,0.62521735,0.14146986402581707,1.3333333333333333,,1269,TSCp5_32s,2.246632566069906,0.14710627562683076
TC014_045C,0.01923333,7.020479166666666,0.07800065852930921,1.47263566,0.13546500996934227,0.9666666666666667,,2989,TSCp5_32s,1.9668888058462048,0.08406219883387915
TC014_057C,0.01826667,7.020479166666666,0.12330821933697474,2.19244853,0.15016679059143576,1.4333333333333333,,4450,TSCp5_32s,1.7101193595342068,0.05345147214690845
TC014_070C,0.01526667,7.020479166666666,0.10640568715808844,2.66986036,0.19452505982413915,0.9666666666666667,,5419,TSCp5_32s,2.4548523783488245,0.05377134699518157
TC014_094D,0.03563333,7.020479166666666,0.05062086978848812,1.04843382,0.17412287180799382,1.0,,2128,TSCp5_32s,1.6244606435461306,0.28105297437837773
TC014_102D,0.02573333,7.020479166666666,0.06321555696494562,1.49283574,0.15508398432741852,0.8333333333333334,,3030,TSCp5_32s,1.4285622695944862,0.11386000306097846
TC014_108D,0.02658333,7.020479166666666,0.02715854266155535,0.53160718,0.317366901043408,1.6333333333333333,,1079,TSCp5_32s,1.5596781609195403,0.13926237646399547
TC005_016A,0.13403333,3.68625424382716,0.06717471182564401,0.05753281,0.2080734328593472,0.7666666666666666,,236,TSCp5_30s,1.42739898989899,0.0835147852743025
TC005_381A,0.79845,3.68625424382716,0.13499603510785332,0.29619644,0.32922738981479016,0.8666666666666667,,1215,TSCp5_30s,2.1912627169359666,0.19829652829921116
TC005_034A,0.27696667,3.68625424382716,0.04044388470403726,0.02608479,0.22712412797315526,1.6,,107,TSCp5_30s,2.0591836734693874,0.22625068854825583
TC005_038A,1.02976667,3.68625424382716,0.09280659852541945,0.03656746,0.31254221808657284,1.1666666666666667,,150,TSCp5_30s,1.769244935543278,0.23447565273336626
TC005_053B,0.27413333,3.68625424382716,0.03303873590923478,0.02608479,0.32032295566839364,1.8,,107,TSCp5_30s,1.7527777777777775,0.15767514023153145
TC005_068B,0.22383333,3.68625424382716,0.011180400890868598,0.06094577,0.3650138255121774,1.0,,250,TSCp5_30s,1.8477231329690345,0.30079252512108734
TC005_092B,0.1516,3.68625424382716,0.022086207949203247,0.20380265,0.3387517534127186,1.1333333333333333,,836,TSCp5_30s,1.4563543936092955,0.11471625573444608
TC005_110C,0.1169,3.68625424382716,0.19600854744904636,0.24402686,0.3063255644799483,0.9333333333333333,,1001,TSCp5_30s,2.2492881688757977,0.11636835887830585
TC005_113C,0.05428333,3.68625424382716,0.11205210796511549,0.05923929,0.2615411011620663,1.5333333333333332,,243,TSCp5_30s,2.3553639846743293,0.17113336656814912
TC005_373C,0.24891667,3.68625424382716,0.044175926645426994,0.05972685,0.09449594504526146,2.5666666666666664,,245,TSCp5_30s,1.28989898989899,0.04741015625616664
TC005_372D,0.27613333,3.68625424382716,0.17187855269739732,0.02267183,0.33305124730211305,0.9666666666666667,,93,TSCp5_30s,2.175,0.1508442604094777
TC005_148D,0.12066667,3.68625424382716,0.23377765141170442,0.13846879,0.2738026106412065,0.7666666666666666,,568,TSCp5_30s,2.6116630669546437,0.09057736645111353
TC005_374D,0.0514,3.68625424382716,0.0215929203539823,0.13554339,0.1846673405355858,2.966666666666667,,556,TSCp5_30s,0.0,0.07335859077822846
TC025_001A,1.01663333,3.7548063271604937,0.05536262493060628,0.11548247,0.315781709525663,1.8666666666666667,,174,TSCp5_30s,2.078272980501393,0.34511996963921615
TC025_004A,0.05433333,3.7548063271604937,0.05004350550294797,0.26348588,0.30543469902530307,1.8666666666666667,,397,TSCp5_30s,1.5243921568627452,0.32611153480237787
TC025_011A,0.088,3.7548063271604937,0.12545793280521028,0.07632462,0.29181135461660024,1.4666666666666666,,115,TSCp5_30s,1.9952546296296294,0.12510492776255
TC025_024B,0.13335,3.7548063271604937,0.0928088574122376,0.98558319,0.2705104079918982,1.3666666666666667,,1485,TSCp5_30s,2.124150855001171,0.16872135480797112
TC025_058B,0.09683333,3.7548063271604937,0.14451523901937172,0.49511452,0.37060411829450546,1.0666666666666667,,746,TSCp5_30s,2.315974104185486,0.09630747199952576
TC025_027B,0.15523333,3.7548063271604937,0.15005597504467855,0.15795879,0.3056658424798551,1.1333333333333333,,238,TSCp5_30s,2.2328205128205125,0.10332773686832321
TC025_048D,0.31823333,3.7548063271604937,0.1626785936579883,0.36104866,0.2707941000651504,1.1,,544,TSCp5_30s,2.236331569664903,0.08378948912238447
TC029_003B,0.04763333,4.357079475308642,0.02733514057687453,1.03784205,0.19457758224926708,0.5666666666666667,,679,TSCp5_32s,1.669502407704655,0.08003951515039537
TC029_005C,0.23985,4.357079475308642,0.04355796810226653,0.23385837,0.0915939785321657,0.7,,153,TSCp5_32s,0.7929277566539923,0.030323644980353254
TC016_005C,0.0207,8.424470293209875,0.06467311628234956,3.84490601,0.10181598456383321,0.5666666666666667,,2879,TSCp5_32s,1.858328589320278,0.04326500435538397
TC016_008C,0.3883,8.424470293209875,0.1616926775167554,0.39530816,0.3269420983690014,1.3,,296,TSCp5_32s,2.0425266362252663,0.13744966108739334
TC016_027D,0.084,8.424470293209875,0.20075388286822174,1.2820805,0.3174278231183294,0.5333333333333333,,960,TSCp5_32s,1.629082774049217,0.13006509420653814
TC017_000A,12.76416667,8.425413580246914,0.14835961098597944,0.0599481,0.3665917328872162,1.2,,76,TSCp5_30s,1.2227642276422765,0.18139437391008476
TC017_004A,0.04688333,8.425413580246914,0.08044018598396385,0.22638297,0.17092316412053066,1.1,,287,TSCp5_30s,2.3605110336817656,0.09095715954282682
TC017_020B,0.25946667,8.425413580246914,0.0526546859610941,3.56375702,0.22030060913236582,0.5333333333333333,,4518,TSCp5_30s,0.8736476032879954,0.07326862009491819
TC017_026B,0.06176667,8.425413580246914,0.009028121154217125,0.77774777,0.42198108066156503,2.966666666666667,,986,TSCp5_30s,0.0,0.10234879361595119
TC017_028B,0.02373333,8.425413580246914,0.05489237633222477,0.4393565,0.24645926701257417,1.3333333333333333,,557,TSCp5_30s,2.009704641350211,0.3017344029965538
TC017_030B,0.23193333,8.425413580246914,0.022351767566556532,0.11674104,0.5986971577700854,2.6333333333333333,,148,TSCp5_30s,0.6781609195402302,0.16899869977564302
TC017_049C,0.89416667,8.425413580246914,0.08120698312700023,0.29027503,0.28878772579360545,0.9,,368,TSCp5_30s,2.3203703703703704,0.2733065542762513
TC017_039C,0.11978333,8.425413580246914,0.2458461246320853,0.13015049,0.2791959731214,1.0,,165,TSCp5_30s,2.1862587224906065,0.22523812025357964
TC011_000A,40.226,5.883484953703704,0.046907109299356216,0.0066828,0.23984049055341453,1.5,,30,TSCp5_30s,0.5520729684908792,0.09989375646949554
TC011_012C,0.07916667,5.883484953703704,0.17257927200716858,0.04232437,0.38303135771874064,2.3,,190,TSCp5_30s,0.92737686139748,0.2544399055265544
TC011_014F,0.05243333,5.883484953703704,0.07944753174896473,0.01559319,0.404810982437346,2.1666666666666665,,70,TSCp5_30s,0.7454780361757106,0.3680650971728627
TC011_021G,0.0435,5.883484953703704,0.021339151640957354,0.08086183,0.3214836828352169,2.966666666666667,,363,TSCp5_30s,0.06276422764227618,0.18808837405942333
TC011_026G,0.05118333,5.883484953703704,0.04530784331433625,0.07774319,0.5205827848570936,1.4,,349,TSCp5_30s,1.2323312236286919,0.4401544813808518
TC011_027G,0.04333333,5.883484953703704,0.03991490604481349,0.10670197,0.3512780728489848,2.7333333333333334,,479,TSCp5_30s,0.43291090629800333,0.3570608347786037
TC011_029H,0.26833333,5.883484953703704,0.15378516590245384,0.02027115,0.5582519494896061,2.533333333333333,,91,TSCp5_30s,0.3301994301994303,0.37324607537405163
TC000_000A,31.56536667,5.882765046296297,0.39105250672149294,0.0057937,0.12230168246765748,0.16666666666666666,,22,TSCp5_32s,1.4493298368298368,0.30072907341092214
TC000_001B,0.02378333,5.882765046296297,0.18840478329381616,0.04819301,0.07413066580847337,0.06666666666666667,,183,TSCp5_32s,2.5819511285207986,0.05081707042071575
TC000_004D,34.71148333,5.882765046296297,0.4951202711642467,0.01606434,0.19364933679449503,0.13333333333333333,,61,TSCp5_32s,0.5421178908337422,0.16416220608176743
TC022_000A,0.0431,8.693157407407407,0.10735152667134472,2.04995761,0.2745943948340634,1.1,,2352,TSCp5_32s,2.368833403567917,0.08106476245776643
TC022_005C,0.08846667,8.693157407407407,0.16006848566472906,1.10080632,0.37834103779212874,1.0666666666666667,,1263,TSCp5_32s,2.0834044570886676,0.381639618617542
TC022_006C,0.0138,8.693157407407407,0.05832011563370124,4.91048518,0.13578496991032504,0.5333333333333333,,5634,TSCp5_32s,0.9164342114973066,0.05101377692868259
TC022_008C,5.6611,8.693157407407407,0.1361538137869071,0.12376445,0.28730599564274445,1.2,,142,TSCp5_32s,2.3772093023255816,0.06107508677481069
TC003_002B,0.09806667,5.887439814814814,0.20576970713210496,0.03903478,0.10704047363728672,0.2,,445,TSCp5_32s,1.3509257364023743,0.0937892392774342
TC003_004B,0.10186667,5.887439814814814,0.1663281603718448,0.07403451,0.10760881101559339,0.23333333333333334,,844,TSCp5_32s,1.2462270425129176,0.07477152257674623
TC008_389A,0.068,3.7558449074074076,0.06586464869423599,1.05662115,0.13828959941789118,0.8333333333333334,,4695,TSCp5_32s,2.5762032434042714,0.05747787194558877
TC008_032A,0.4519,3.7558449074074076,0.011154022253776085,0.17779142,0.304898433455868,1.1,,790,TSCp5_32s,1.7974872605868915,0.18478392303010266
TC008_390A,0.08641667,3.7558449074074076,0.03282288913643458,0.97650249,0.3942631195449586,1.8,,4339,TSCp5_32s,1.6832369305348975,0.2312183917991959
TC008_061A,0.14976667,3.7558449074074076,0.011521901997753287,0.18949414,0.10314865348031266,0.7,,842,TSCp5_32s,1.519691007141816,0.0450459170183206
TC008_074B,0.04873333,3.7558449074074076,0.01880512215375202,0.30832183,0.2218863392229937,2.4,,1370,TSCp5_32s,0.8283429302623162,0.07580570162948135
TC008_075B,1.26625,3.7558449074074076,0.04852646736474529,0.10599969,0.2996294117992207,1.3333333333333333,,471,TSCp5_32s,2.2272398190045246,0.21367598900769616
TC008_090B,0.0486,3.7558449074074076,0.012894564803495042,1.14461665,0.27443206498795025,2.2,,5086,TSCp5_32s,1.4859803232607167,0.15174106316371644
TC008_215D,0.07045,3.7558449074074076,0.2020581139440656,0.45573117,0.383584333977426,1.2666666666666666,,2025,TSCp5_32s,2.1616025506760685,0.2403368998696185
TC008_319F,0.1591,3.7558449074074076,0.14049654701517544,0.17486574,0.3693532429524723,1.1333333333333333,,777,TSCp5_32s,1.9968523002421306,0.49745553716078916
TC008_330F,0.10806667,3.7558449074074076,0.007972478362446316,0.23337937,0.12798254781208768,0.43333333333333335,,1037,TSCp5_32s,2.2824664862077855,0.04068565820463471
TC008_335G,0.16143333,3.7558449074074076,0.053517848196040246,0.07629277,0.3235249803035316,2.466666666666667,,339,TSCp5_32s,0.19592996816734853,0.16411609623315754
TC008_336G,0.08045,3.7558449074074076,0.04661306323827721,0.13345609,0.16442827480103805,0.6,,593,TSCp5_32s,1.1526119402985073,0.07116530057023596
TC008_340G,0.0732,3.7558449074074076,0.13105995813003563,0.3103473,0.20755091724943567,0.7,,1379,TSCp5_32s,1.48191917721826,0.04545347667097275
TC002_001D,0.02536667,5.88557175925926,0.6123602305911546,0.05619977,0.1264420270808247,0.1,,220,TSCp5_32s,2.6511038150447166,0.16802372968511084
TC002_004D,0.04053333,5.88557175925926,0.09854787654348249,0.15991388,0.1306983663047023,0.36666666666666664,,626,TSCp5_32s,1.2000725794745246,0.042259568302775344
TC002_005D,0.02071667,5.88557175925926,0.2983289609524789,0.08608783,0.09967725138701553,0.2,,337,TSCp5_32s,1.3863610131452386,0.08888061533930434
TC030_111A,11.2011,5.989975308641975,0.09852710056556774,0.06022974,0.2511328680418579,0.6666666666666666,,120,TSCp5_30s,1.7452889268431537,0.07726046445210552
TC030_118A,0.51826667,5.989975308641975,0.0312348682074273,0.2007658,0.40220139215344114,2.0,,400,TSCp5_30s,1.6476190476190478,0.09953152978816154
TC030_112A,0.08376667,5.989975308641975,0.03882664631575309,0.67708266,0.32971324789454737,2.1,,1349,TSCp5_30s,1.156163248394448,0.20470701648166123
TC030_117B,11.66168333,5.989975308641975,0.026772218387147183,0.07679292,0.2757768116083139,1.5333333333333332,,153,TSCp5_30s,1.8162475822050292,0.23695416782215067
TC030_105D,13.63508333,5.989975308641975,0.03581264564836392,0.05671634,0.38938527725558836,1.7,,113,TSCp5_30s,0.8088397790055248,0.17783282204510464
TC028_003B,0.08146667,3.8227959104938267,0.06513223040695568,0.64925321,0.23786699061824498,1.8333333333333333,,1200,TSCp5_32s,1.9448561677230618,0.0618191630454452
TC028_005C,0.0812,3.8227959104938267,0.059224884598099554,0.92248061,0.289433173474517,1.1333333333333333,,1705,TSCp5_32s,2.205156923076923,0.19592867612834558
