uid,ISI.median,age,asymmetry,frequency,half_width,latency,location,n_spikes,organoid,repo_duration,rise
TC028_015C,0.05708333,3.8227959104938267,0.07262308166957505,0.54591374,0.3812277292873607,1.8,,1009,TSCp5_32s,1.7354882705946537,0.4819356424770483
TC028_009C,0.04125,3.8227959104938267,0.08589949747733017,0.41281684,0.3439280112600284,2.0666666666666664,,763,TSCp5_32s,1.558322315263699,0.37450813612230505
TC028_011D,0.18685,3.8227959104938267,0.05992154478512132,0.40199595,0.3105843757347479,1.8,,743,TSCp5_32s,1.3087660896582336,0.2292155616886987
TC018_008A,0.0236,8.52002237654321,0.14497997451301656,0.13967393,0.28730099941211074,1.3333333333333333,,260,TSCp5_30s,2.4683471601786855,0.430368925764467
TC018_048B,0.05463333,8.52002237654321,0.15732215983049722,0.60596996,0.3306039810985183,1.3333333333333333,,1128,TSCp5_30s,2.361725955204216,0.23312431057380417
TC018_049C,0.12393333,8.52002237654321,0.11614106961731491,0.12140888,0.3207200735108643,0.9333333333333333,,226,TSCp5_30s,2.0812757201646086,0.3073920172499877
TC018_050C,0.15906667,8.52002237654321,0.5505362833332071,0.11388797,0.27869952987681235,0.8333333333333334,,212,TSCp5_30s,2.624810318664643,0.14350509046948592
TC018_032C,0.03603333,8.52002237654321,0.10152261063442636,0.91110378,0.32904727596962335,1.3333333333333333,,1696,TSCp5_30s,2.2629747675962815,0.5001365596060794
TC018_051D,0.05446667,8.52002237654321,0.01577283250096141,0.45340306,0.07506198585392762,1.2666666666666666,,844,TSCp5_30s,1.0776251526251528,0.038541089114833935
TC006_080A,0.01553333,3.689852237654321,0.09162080301847107,2.38424067,0.1870863498091237,0.7,,5180,TSCp5_32s,2.2202744661398217,0.13308902190918037
TC006_084C,0.02266667,3.689852237654321,0.12214379755198931,1.53318642,0.171327526357481,0.7,,3331,TSCp5_32s,1.8602243203852722,0.09549532398326997
TC006_082C,0.19696667,3.689852237654321,0.11396707229853968,0.19607848,0.15211859540187167,0.5333333333333333,,426,TSCp5_32s,1.9766666666666666,0.09210077789577559
TC020_018C,0.0691,8.690661651234567,0.07628088220301545,0.26863896,0.1976753167599701,0.36666666666666664,,172,TSCp5_32s,1.783491461100569,0.07043169718411472
TC012_428A,0.0971,6.719706790123457,0.1120535304789939,0.43885241,0.10155535500257121,0.4,,852,TSCp5_32s,1.9632232704402517,0.0440635879332324
TC012_416A,0.32131667,6.719706790123457,0.04687334091025287,0.2230318,0.11298572275720341,0.3,,433,TSCp5_32s,1.9638459954704548,0.0514599342538259
TC012_046A,2.06998333,6.719706790123457,0.04443887271586235,0.13855786,0.28617657340526154,2.8666666666666667,,269,TSCp5_32s,0.3147530468248874,0.13555489225631898
TC012_423B,0.15766667,6.719706790123457,0.12317373227876795,0.20397365,0.33736458994724833,1.6666666666666667,,396,TSCp5_32s,1.708958837772397,0.2070231333895047
TC012_137C,0.0587,6.719706790123457,0.026536013601550872,0.54083923,0.220984915349306,3.0,,1050,TSCp5_32s,0.0,0.17336976493731746
TC012_430C,0.01893333,6.719706790123457,0.0010379729292016773,1.15585071,0.11238305478571532,1.7,,2244,TSCp5_32s,2.488053863417762,0.03789229123372664
TC012_154C,0.05325,6.719706790123457,0.08657930124084011,0.70515134,0.5083136303548649,1.8,,1369,TSCp5_32s,1.724155064155064,0.20320925731514544
TC012_431D,0.03446667,6.719706790123457,0.33706880643022646,0.98999334,0.20629192745881064,0.4,,1922,TSCp5_32s,1.7864387965506565,0.06472943682923453
TC012_432D,0.05726667,6.719706790123457,0.04408817125599707,0.67682167,0.449192237768631,2.3666666666666667,,1314,TSCp5_32s,1.2552617936754795,0.2156660382860127
TC012_284E,0.6093,6.719706790123457,0.029009622215192227,0.14885956,0.3191564195157362,2.5666666666666664,,289,TSCp5_32s,0.7827956989247312,0.10222104617846478
TC012_308F,0.0167,6.719706790123457,0.20385104348328914,1.36755063,0.14206582976359647,0.4,,2655,TSCp5_32s,2.6339980457589927,0.04871208080504464
TC012_309F,0.01693333,6.719706790123457,0.08535660824584607,1.54680021,0.11111074922187426,0.3333333333333333,,3003,TSCp5_32s,2.4361380798274004,0.03901317105273184
TC012_317F,0.21866667,6.719706790123457,0.07589141276943832,0.16688754,0.3346905801835852,2.0,,324,TSCp5_32s,1.4489265536723162,0.14467610643117085
TC012_364G,0.02905,6.719706790123457,0.14844849561113774,1.19860276,0.13084141515659078,0.3,,2327,TSCp5_32s,0.788673170262867,0.05547640150062444
TC035_053A,0.33426667,4.523695601851852,0.10925954856590694,0.07489279,0.25541662377370217,0.5666666666666667,,95,TSCp5_32s,2.3806285419886657,0.10468327422167102
TC035_049B,0.11766667,4.523695601851852,0.1007424217116593,0.40047931,0.3428511762269544,0.5333333333333333,,508,TSCp5_32s,1.269752078961685,0.10458358564104439
TC035_024B,15.52696667,4.523695601851852,0.019992850386898336,0.07804617,0.3715492173312777,1.6333333333333333,,99,TSCp5_32s,2.2660035366931917,0.23080644276447443
TC033_020B,0.0105,6.388572916666666,0.13610955370068817,5.33656908,0.22847975086213168,0.5,,5041,TSCp5_30s,1.0246897056865094,0.0863172845196587
TC033_023B,0.04636667,6.388572916666666,0.259722393924967,0.41710141,0.3329435033951846,1.3,,394,TSCp5_30s,1.5275254610514726,0.10034894355240856
TC033_021B,0.03186667,6.388572916666666,0.08557210378989125,0.17573308,0.31534453328663475,0.9333333333333333,,166,TSCp5_30s,1.3882297551789076,0.12672354111803089
TC033_104C,0.09331667,6.388572916666666,0.13337865984610575,0.18314351,0.3093393972748061,1.2666666666666666,,173,TSCp5_30s,1.8602491506228764,0.1523962640264088
TC033_044C,0.0137,6.388572916666666,0.20296927448526395,4.59870186,0.23849519892131307,0.36666666666666664,,4344,TSCp5_30s,0.9167486526080936,0.06490046348553259
TC033_045C,18.53991667,6.388572916666666,0.1651357267131873,0.03916942,0.29490681145878855,0.9666666666666667,,37,TSCp5_30s,2.0402679275019704,0.12347907244391815
TC033_107C,0.05518333,6.388572916666666,0.08784203990926986,0.44991904,0.23411171836577319,0.43333333333333335,,425,TSCp5_30s,2.4799249303789805,0.06589307203004727
TC033_054C,0.72446667,6.388572916666666,0.2614336863373032,0.07198705,0.281111769711197,0.4666666666666667,,68,TSCp5_30s,1.270960559796438,0.17454220731998144
TC033_057C,16.7386,6.388572916666666,0.16945932610984416,0.06669388,0.2846199558796319,1.4333333333333333,,63,TSCp5_30s,1.719148936170213,0.08621835379974835
TC033_058C,22.20343333,6.388572916666666,0.1901839800031527,0.03599352,0.34229105609963073,1.1666666666666667,,34,TSCp5_30s,1.391020910209102,0.24929834585564117
TC033_061D,0.0111,6.388572916666666,0.1879974518650187,2.31417179,0.4100618709571594,1.0666666666666667,,2186,TSCp5_30s,2.5598857736240914,0.16367448226217385
TC033_069D,0.43665,6.388572916666666,0.12654552933638152,0.09845287,0.3938109543413918,1.3666666666666667,,93,TSCp5_30s,1.8739520958083835,0.24367675923340545
TC033_109E,0.01516667,6.388572916666666,0.20432161425981227,1.19413805,0.3277974840189103,0.7333333333333333,,1128,TSCp5_30s,1.5619607843137255,0.21560494628879046
TC033_105E,17.21225,6.388572916666666,0.12239484273959438,0.05822482,0.3341306812190235,1.6,,55,TSCp5_30s,2.2313036690085872,0.19538896573708797
TC021_006C,0.02783333,8.691890432098766,0.10593420514726685,3.53265716,0.42278093411261275,1.5333333333333332,,4310,TSCp5_30s,1.9432345853171105,0.4720609023230978
AP008_000C,0.12963333,2.058365354938272,0.3576761337520212,0.66985512,0.11616104482868721,0.3,anterior,550,AP_drug,1.6480952738748214,0.1310850522340696
AP008_001D,0.58763333,2.058365354938272,0.3929244942754975,0.11448433,0.10919815406755523,0.26666666666666666,anterior,94,AP_drug,1.3688977688977688,0.1820416744615308
AP008_005D,0.48236667,2.058365354938272,0.46770088181719477,0.66132969,0.21847929306826686,0.3333333333333333,anterior,543,AP_drug,1.601795476892822,0.16221418953681568
AP008_007D,0.44316667,2.058365354938272,0.40592923887069576,0.44819397,0.1261128132803769,0.4,anterior,368,AP_drug,1.2791181996242558,0.118449114939227
AP015_064H,0.09396667,4.486005401234568,0.07246609962184894,0.82425958,0.3402733483400406,1.0,posterior,1514,AP_drug,2.1082540385040938,0.36072298233271666
AP015_071H,0.07753333,4.486005401234568,0.009814731316241719,0.45731707,0.28260739839090426,2.966666666666667,posterior,840,AP_drug,0.0,0.13783010163396034
AP015_080H,0.08181667,4.486005401234568,0.1251415719686082,1.65233014,0.3223811638936695,1.6,posterior,3035,AP_drug,1.9995000328925727,0.20868948333020326
AP015_082H,0.20058333,4.486005401234568,0.16909708447005184,0.38817509,0.3154624769423319,1.3,posterior,713,AP_drug,2.1276451077943612,0.33745565684987777
AP011_035A,0.26246667,2.552876157407407,0.1117572857388632,0.16616431,0.2735899224399584,0.9666666666666667,anterior,690,AP_ctrl,2.083501231251399,0.2939154787740456
AP011_042A,0.16723333,2.552876157407407,0.17538541224525533,0.42817412,0.271042615118309,0.9,anterior,1778,AP_ctrl,2.4116651366542654,0.09436212195135904
AP011_136A,0.09006667,2.552876157407407,0.17356313136498028,0.43202721,0.3019964087062779,1.0666666666666667,anterior,1794,AP_ctrl,2.1752417350625484,0.34645139633911415
AP011_052A,0.0997,2.552876157407407,0.10324318009402277,0.15219688,0.30133137151282674,1.3,anterior,632,AP_ctrl,2.240909826776752,0.2812976160111241
AP011_053B,0.16391667,2.552876157407407,0.06982720402799414,0.37687992,0.31304163715778655,1.3333333333333333,anterior,1565,AP_ctrl,2.17619461337967,0.2257113733977351
AP011_057B,0.10341667,2.552876157407407,0.15272270488293968,0.47031724,0.27396814139849585,1.1333333333333333,anterior,1953,AP_ctrl,2.4010478661173003,0.12132903412584047
AP011_138B,0.09206667,2.552876157407407,0.0939763477122444,0.386031,0.42510277047862505,1.3666666666666667,anterior,1603,AP_ctrl,1.4364336818932306,0.2470986764216607
AP011_067B,0.0968,2.552876157407407,0.10712307810313028,0.21360542,0.30151988377971933,1.3,anterior,887,AP_ctrl,2.3266484903564573,0.3354930671031243
AP011_139D,0.15075,2.552876157407407,0.07159024223619612,0.7491843,0.23930934936981577,1.3333333333333333,anterior,3111,AP_ctrl,1.908783875800082,0.2583023590503892
AP011_127E,0.06645,2.552876157407407,0.19227368805245837,0.10764557,0.4263272955591963,1.3,posterior,447,AP_ctrl,2.091717479674797,0.5260319809064242
AP011_137E,0.05246667,2.552876157407407,0.029188252530418974,0.61239977,0.24897330156601355,1.9666666666666666,posterior,2543,AP_ctrl,1.2224960254372021,0.1160201326846933
AP011_129F,0.11283333,2.552876157407407,0.09031233592234715,0.24611583,0.4305891718619084,1.3666666666666667,posterior,1022,AP_ctrl,2.0764256619144605,0.2758666369724222
AP011_130F,0.3456,2.552876157407407,0.08797178130511464,0.10451494,0.35620273091202537,1.3333333333333333,posterior,434,AP_ctrl,2.1074842200180344,0.25821395368534183
AP011_107F,0.06785,2.552876157407407,0.1525048187585381,0.10812721,0.3869172134727504,1.2333333333333334,posterior,449,AP_ctrl,1.9475348338692389,0.387827756092621
AP011_110G,0.19496667,2.552876157407407,0.097293220481019,0.34003479,0.2700898246108139,1.2666666666666666,posterior,1412,AP_ctrl,2.2380210362290613,0.28150772769968074
AP016_002B,0.0864,4.617142361111111,0.16377071376743618,0.45559687,0.3579737999831574,1.3333333333333333,anterior,1167,AP_ctrl,2.435803447592629,0.23973522236611514
AP016_042C,0.0174,4.617142361111111,0.02225189538762417,0.31817605,0.20650462470188297,0.9666666666666667,anterior,815,AP_ctrl,1.039701173959445,0.08726721701358689
AP016_010C,0.02576667,4.617142361111111,0.03900653876952115,0.6191745,0.33773448053652805,0.9666666666666667,anterior,1586,AP_ctrl,2.2059216384683884,0.449111666211549
AP016_043C,0.04811667,4.617142361111111,0.07105958615029898,0.31661445,0.21044511601395943,1.6,anterior,811,AP_ctrl,2.038112973308504,0.10755950882995577
AP016_017D,8.02696667,4.617142361111111,0.05680520484336359,0.07768961,0.43698280537769185,1.3333333333333333,anterior,199,AP_ctrl,0.837777777777778,0.3364658452064868
AP016_036G,0.23318333,4.617142361111111,0.10160463460572278,0.17763203,0.25180600606161124,0.7,posterior,455,AP_ctrl,2.499339388934765,0.07938793594985848
AP016_037G,0.08991667,4.617142361111111,0.19195583400618937,1.08570257,0.37182556555469926,1.4666666666666666,posterior,2781,AP_ctrl,2.2585841924398626,0.09940208343263042
AP009_000A,9.8718,2.155185185185185,0.10620218175078282,0.06043814,0.35204854625230125,1.0,anterior,118,AP_ctrl,2.3864456079115763,0.43773055651205417
AP009_001A,0.1998,2.155185185185185,0.10271594084586642,0.12907128,0.6138049635656337,1.4,anterior,252,AP_ctrl,1.9294153104279685,0.3678268298652149
AP009_003B,0.38305,2.155185185185185,0.03680378944362243,0.09885221,0.28003867789467995,2.533333333333333,anterior,193,AP_ctrl,1.9890205371248024,0.5463492765010154
AP009_004B,0.29716667,2.155185185185185,0.05397698518214673,0.17670472,0.2817961312509477,0.5666666666666667,anterior,345,AP_ctrl,0.7178768577494694,0.29434988401713413
AP009_037B,0.19863333,2.155185185185185,0.05555102139581124,0.40411602,0.22063048688712877,1.3,anterior,789,AP_ctrl,2.1675650118203307,0.2238178232286714
AP009_007B,0.50146667,2.155185185185185,0.16300255202623953,0.08912064,0.3507510775363561,0.8,anterior,174,AP_ctrl,1.7683100318861908,0.15550109435604492
AP009_010E,0.13553333,2.155185185185185,0.017366139405155117,0.62538107,0.2437145998557559,2.0666666666666664,posterior,1221,AP_ctrl,1.5572566371681413,0.31095295163022907
AP009_011E,0.30393333,2.155185185185185,0.0034785945327924068,0.95983957,0.3898319060979373,2.8666666666666667,posterior,1874,AP_ctrl,0.07930174563591,0.5860888906442502
AP009_038E,0.13123333,2.155185185185185,0.05375462146744605,0.94754707,0.2334668683356237,1.1666666666666667,posterior,1850,AP_ctrl,2.0786244401791425,0.09954108974479184
AP009_043H,0.1653,2.155185185185185,0.05717879166158265,0.43535947,0.2032895354736913,0.9333333333333333,posterior,850,AP_ctrl,1.867045222017598,0.11640371998277411
AP009_044H,0.1284,2.155185185185185,0.006561330180384319,0.21819192,0.4022777633192137,3.033333333333333,posterior,426,AP_ctrl,0.0,0.10809437380591996
AP009_032H,0.13843333,2.155185185185185,0.012707622534245582,0.51782167,0.235002054433919,2.033333333333333,posterior,1011,AP_ctrl,1.3935177651206943,0.15746281552686578
AP009_045H,0.15263333,2.155185185185185,-0.0018266388040296835,0.40667696,0.3280650918664191,2.033333333333333,posterior,794,AP_ctrl,0.0,0.3009642979748515
AP010_000A,0.24053333,2.3498198302469135,0.49333470610047525,0.39897847,0.25776058953651815,0.6666666666666666,anterior,875,AP_drug,2.5659076490846475,0.4176017150306175
AP010_201A,0.4343,2.3498198302469135,0.4315551600405702,0.32100668,0.24124932814112676,0.6333333333333333,anterior,704,AP_drug,2.4909481831864113,0.21732234661667674
AP010_011B,0.161,2.3498198302469135,0.3231440228273929,0.41904139,0.1970112667493031,0.7666666666666666,anterior,919,AP_drug,2.727431160683165,0.24855843902052113
AP010_013B,0.26493333,2.3498198302469135,0.4939706854180143,0.31371107,0.28615961421538716,0.5333333333333333,anterior,688,AP_drug,2.702255399721845,0.36686633904870075
AP010_015C,0.11875,2.3498198302469135,0.4823352839334498,1.38023752,0.22896837468892575,0.6666666666666666,anterior,3027,AP_drug,2.747457130848315,0.6955874179183328
AP010_022C,0.10401667,2.3498198302469135,0.45514782466162024,1.48693576,0.22841055815127853,0.6,anterior,3261,AP_drug,2.720588122004501,0.49306176847622535
AP010_024C,0.43605,2.3498198302469135,0.37206935175913086,0.22935562,0.32008250082874073,0.6,anterior,503,AP_drug,2.701206000170459,0.4094438025630308
AP010_183C,0.54613333,2.3498198302469135,0.4485499752708961,0.17509455,0.3052210039816323,0.7333333333333333,anterior,384,AP_drug,2.5983072706754795,0.5010956654695399
AP010_025C,0.18988333,2.3498198302469135,0.23441280768280343,0.38894701,0.27450608800807996,0.7666666666666666,anterior,853,AP_drug,2.5974841350306037,0.12218618908069298
AP010_202C,0.16601667,2.3498198302469135,0.3692972245207074,0.58775228,0.3106516257159017,0.8666666666666667,anterior,1289,AP_drug,2.4941043943317966,0.14560269242363308
AP010_031D,0.11943333,2.3498198302469135,0.361567446047715,0.57361704,0.21627231953871492,0.7666666666666666,anterior,1258,AP_drug,2.681775897745793,0.2564570272254246
AP010_203D,0.03825,2.3498198302469135,0.46276586048160345,1.47416845,0.28579205883083814,0.6333333333333333,anterior,3233,AP_drug,2.484162261176034,0.21270608329858925
AP010_045D,0.20355,2.3498198302469135,0.45527196142531545,0.24303488,0.2733594060820373,0.5333333333333333,anterior,533,AP_drug,2.7341789992952785,0.3966356840887928
AP010_058D,0.11961667,2.3498198302469135,0.27325342766637195,0.3169029,0.1813235838865848,0.7333333333333333,anterior,695,AP_drug,2.6160682591633693,0.11733137803438656
AP010_204E,0.28293333,2.3498198302469135,0.6138203554069773,0.23619525,0.27737934128653285,0.7,posterior,518,AP_drug,2.511430446194226,0.3680523269698315
AP010_066E,0.0961,2.3498198302469135,0.332516360281264,1.69166871,0.20421373066155202,0.6,posterior,3710,AP_drug,2.7029077212806025,0.17919336054786375
AP010_206E,0.0629,2.3498198302469135,0.37918460132177406,1.65245483,0.20615572304542623,0.5333333333333333,posterior,3624,AP_drug,2.717655303105075,0.23509549728932388
AP010_075E,0.1807,2.3498198302469135,0.3809148205918398,0.79750096,0.21251047983159002,0.5333333333333333,posterior,1749,AP_drug,2.5674636856088053,0.20067512845819546
AP010_097F,0.13343333,2.3498198302469135,0.4655216237159864,0.91605457,0.3005730537346769,0.7666666666666666,posterior,2009,AP_drug,2.688694856637311,0.38643436258931296
AP010_107F,0.35646667,2.3498198302469135,0.5695612393066992,0.33103814,0.20036692372302126,0.5,posterior,726,AP_drug,1.804339067511329,0.12462733957151807
AP010_208F,1.22593333,2.3498198302469135,0.45860692116040314,0.19059771,0.4119109282775355,0.9333333333333333,posterior,418,AP_drug,2.6459313652030567,0.3138708690180321
AP010_137F,0.17853333,2.3498198302469135,0.37351056790029064,0.73503233,0.2173474142518927,0.5666666666666667,posterior,1612,AP_drug,2.727440708799353,0.2648815436462364
AP010_136F,0.11953333,2.3498198302469135,0.42113334268537267,0.64246933,0.2098208783918449,0.7333333333333333,posterior,1409,AP_drug,2.676459520110478,0.21283387133195905
AP010_145G,0.08788333,2.3498198302469135,0.48884740967956686,1.5307094,0.3286642215004958,0.6333333333333333,posterior,3357,AP_drug,2.7073296433526943,0.25100756167258637
AP010_211G,0.06476667,2.3498198302469135,0.3737582256878357,1.51338233,0.22040217504081833,0.5666666666666667,posterior,3319,AP_drug,2.699855274719595,0.21313851591636562
AP010_213G,0.04073333,2.3498198302469135,0.3788748652332397,1.22201405,0.23093744259284227,0.5333333333333333,posterior,2680,AP_drug,2.741598053941267,0.16968503054934486
